序號,日期,公司,注音,紀念品,徵求人(格式一)
06001,2016/11/23,東典(臨),ㄉ,麗仕香皂,永豐金
06002,2016/11/29,台驊,ㄊ,全家50元,群益金鼎
06003,2016/12/01,龍邦,ㄌ,全家50元,福邦證
06004,2016/12/02,太普高,ㄊ,全家50元,日盛證
06005,2016/12/08,中信金(臨),ㄓ,鍋寶健康隨身壺,蔡明季(北) 宜詮投資 (南)
06006,2016/12/09,中電,ㄓ,拉麵碗,群益金鼎
06007,2016/12/22,千如,ㄑ,7-11卡50元,中信託
06008,2016/12/28,光洋科(常),ㄍ,拉麵碗,
06009,2016/01/04,天鉞電,ㄊ,摩樂神奇牙刷,福邦證
06010,2017/03/13,台紙(臨),ㄊ,護唇膏2入,元大證
06011,2017/03/16,旺詮(臨),ㄨ,全家50元,台新銀
06012,2017/04/07,漢承泰(常),ㄏ,無,國票證
06013,2017/04/10,華韡,ㄏ,洗衣精,新城建投資
06014,2017/04/17,駿熠(臨),ㄐ,全家50元,康和證
06015,2017/04/19,華上,ㄏ,全家50元,台新銀
06016,2017/04/28,友訊,ㄧ,米一包,元大證
06017,2017/05/11,大同,ㄉ,保溫瓶 & 3C折價券,中信託
06018,2017/05/11,東森,ㄉ,獨享壺杯組,元大證
06019,2017/05/11,東碱,ㄉ,香皂禮盒,永豐金
06020,2017/05/17,千興,ㄑ,隔熱餐盒,宏遠證
06021,2017/05/17,富鼎,ㄈ,全家50元,元大銀行
06022,2017/05/22,友旺,ㄧ,防曬袖套,福邦證
06023,2017/05/19,大江生醫,ㄉ,面膜,亞東證
06024,2017/05/19,亞電,ㄧ,7-11 50元,福邦證
06025,2017/05/22,鉅橡,ㄐ,無,亞東證
06026,2017/05/22,名佳利,ㄇ,旅行萬用包,X
06027,2017/05/25,昇陽國際,ㄕ,手工香皂,永豐金
06028,2017/05/26,新紡,ㄒ,襪子一雙,亞東證
06029,2017/05/26,中壽,ㄓ,陶瓷杯,王銘陽 郭瑜玲 緯來電視
06030,2017/05/26,華新,ㄏ,米1公斤,中信託
06031,2017/05/26,新纖,ㄒ,摩擦巾,永豐金
06032,2017/05/26,茂迪,ㄇ,米1公斤,温麗嬌(北) 謝祖葳(南)
06033,2017/05/26,中化,ㄏ,沐浴乳,元大證
06034,2017/05/26,華立,ㄏ,指甲剪,永豐金
06035,2017/04/27,大眾證(臨),ㄉ,LED檯燈,元大證
06036,2017/05/26,達能,ㄉ,萬用插座,凱基證
06037,2017/05/26,台虹 ,ㄊ,全家50元,元大銀行
06038,2017/05/26,定穎,ㄉ,手工香皂,台新銀
06039,2017/05/26,晉倫3,ㄌ,無,永豐金
06040,2017/05/26,岱稜3,ㄉ,無,永豐金
06041,2017/05/26,高僑,ㄍ,折疊袖套,日盛證
06042,2017/05/26,華星光,ㄏ,全家88元,日盛證
06043,2017/05/26,事欣科,ㄕ,橄欖油,凱基證
06044,2017/05/31,宏遠證,ㄏ,陶瓷刀組,凱基證
06045,2017/05/31,華建,ㄏ,束帶+鎖,福邦證
06046,2017/05/31,新利虹,ㄒ,清潔用品,台新銀
06047,2017/05/31,中化生,ㄓ,沐浴乳,富邦證
06048,2017/05/31,上緯投控,ㄕ,7-11 50元,台新銀
06049,2017/05/26,融程電1,ㄖ,無,宏遠證
06050,2017/06/01,台苯,ㄊ,玻璃水瓶,永豐金
06051,2017/06/01,環宇-KY,ㄏ,7-11 50元,宏遠證
06052,2017/06/02,榮剛,ㄖ,曲線水瓶,群益金鼎
06053,2017/06/02,邦泰,ㄅ,眼罩,群益金鼎
06054,2017/06/02,榮群,ㄖ,原子筆,日盛證
06055,2017/06/02,亞信,一,全家50元,宏遠證
06056,2017/06/07,台中銀,ㄊ,洗碗精,兆豐證
06057,2017/06/07,和鑫光電,ㄏ,7-11 50元,元大證
06058,2017/06/07,聯詠,ㄌ,全家50元,陳聰敏
06059,2017/06/07,威剛,ㄨ,7-11 50元,群益金鼎
06060,2017/06/07,虹光,ㄏ,7-11咖啡券,郭祖訓
06061,2017/06/07,禾伸堂,ㄏ,防曬袖套,亞東證
06062,2017/06/07,太陽光10,ㄊ,乾木耳,群益金鼎
06063,2017/06/07,日揚,ㄖ,環保餐具組,日盛證
06064,2017/06/07,志聯,ㄓ,原子筆,群益金鼎
06065,2017/06/07,晶宇,ㄐ,軟糖一包,亞東證
06066,2017/05/26,康普3,ㄎ,無,亞東證
06067,2017/06/07,和勤1,ㄏ,無,邱森玉
06068,2017/06/07,晶宏,ㄐ,環保筷,邱聯鼎
06069,2017/06/08,元大金,ㄩ,伸縮手電筒,元富證
06070,2017/06/08,彩晶,ㄘ,7-11 50元,元大證
06071,2017/06/08,中石化,ㄓ,隨行杯,天京 
06072,2017/06/08,中纖,ㄓ,洗碗精,兆豐證
06073,2017/06/08,台聚,ㄊ,購物袋,台達化工
06074,2017/06/08,華泰銀行,ㄏ,陶瓷碗,永豐金
06075,2017/06/08,太電,ㄊ,洗碗精,孫道亨
06076,2017/06/08,大亞,ㄉ,芝麻油1罐,兆豐商銀
06077,2017/06/08,正崴3,ㄓ,無,鑫鴻國際投資
06078,2017/05/25,民間投資,ㄇ,未定,X
06079,2017/06/08,正文,ㄓ,全家35元,台新銀
06080,2017/06/08,昆盈,ㄎ,滑鼠,兆豐證
06081,2017/06/08,亞光,一,7-11 50元,永豐金
06082,2017/06/08,志超,ㄓ,全家50元,凱基證
06083,2017/06/08,建準1,ㄐ,無,福邦證
06084,2017/06/08,東和,ㄉ,時尚卡包,凱基證
06085,2017/06/08,達欣工,ㄉ,骨瓷碗,凱基證
06086,2017/06/08,大毅,ㄉ,7-11 100元,永豐金
06087,2017/06/08,橘子,ㄐ,米一包,群益金鼎
06088,2017/06/08,志聖,ㄓ,穴位環保筷,統一證
06089,2017/06/08,順達,ㄕ,7-11 100元,中信託
06090,2017/06/08,健喬,ㄐ,面膜,祐僑
06091,2017/06/08,得力,ㄉ,全家50元,台新銀
06092,2017/06/08,千附,ㄑ,全家50元,統一證
06093,2017/06/08,悠克,一,面膜,群益金鼎
06094,2017/06/08,建碁,ㄐ,全家50元,凱基證
06095,2017/06/08,崴強3,ㄨ,無,福邦證
06096,2017/06/08,強新3,ㄑ,無,吳玉堂
06097,2017/06/08,雙鴻,ㄕ,全家50元,台新銀
06098,2017/06/08,永新-KY,ㄩ,米一包,富邦證
06099,2017/06/08,凌泰,ㄌ,全家50元,中信託
06100,2017/06/08,全新,ㄑ,全家50元,亞東證
06101,2017/05/24,高鐵,ㄍ,未定,X
06102,2017/06/09,宏捷科,ㄏ,7-11 50元,祁幼銘
06103,2017/06/09,同亨,ㄊ,全家50元,富邦證
06104,2017/06/09,智捷,ㄓ,全家35元,永豐金
06105,,,,,
06106,2017/06/12,金像電,ㄐ,玻璃保鮮盒,楊長基
06107,2017/06/12,利奇,ㄌ,腰帶,宏遠證
06108,2017/06/12,翔名,ㄒ,手做清潔劑,吳宗豐
06109,2017/06/14,欣雄,ㄒ,餐具組,元大銀行
06110,2017/06/13,華邦電,ㄏ,香皂4個,中信託
06111,2017/06/13,錸德,ㄌ,保鮮盒, 李振中
06112,2017/06/13,瑞軒,ㄖ,電子體重機,
06113,2017/06/13,農林,ㄋ,進口餅乾,福邦證
06114,2017/06/13,聚亨,ㄐ,洗衣精,福邦證
06115,2017/06/13,奇鋐,ㄑ,香皂,元大銀行
06116,2017/06/13,嘉聯益,ㄐ,指甲剪,日盛銀
06117,2017/06/13,廣明,ㄍ,手工皂,富邦證
06118,2017/06/13,毅嘉,ㄧ,香皂2入,亞東證
06119,2017/06/14,永豐金,ㄩ,陶瓷湯鍋,凱基證
06120,2017/06/13,增你強,ㄗ,食品密封夾,台新銀
06121,2017/06/13,劍湖山,ㄐ,崁城咖啡,群益金鼎
06122,2017/06/13,仲琦,ㄓ,工具組,永豐金
06123,2017/06/13,智易,ㄓ,全家50元,日盛證
06124,2017/06/13,連展,ㄌ,手工皂禮盒,永豐金
06125,2017/06/13,耿鼎,ㄍ,3M菜瓜布,群益金鼎
06126,2017/06/13,立德,ㄌ,香皂2入,亞東證
06127,2017/06/13,群聯,ㄑ,米600g,群益金鼎
06128,2017/06/13,懷特,ㄏ,清潔用品,日盛證
06129,2017/06/13,智擎,ㄓ,iPASS 卡,群益金鼎
06130,2017/06/13,尖點3,ㄐ,無,群益金鼎
06131,2017/06/13,協益,ㄒ,全家100元,福邦證
06132,2017/06/13,愛地雅,ㄞ,照明燈,福邦證
06133,2017/06/13,應華3,ㄧ,無,群益金鼎
06134,2017/06/13,中砂1,ㄓ,無,永豐金
06135,2017/06/13,葡萄王,ㄆ,複方膠囊,群益金鼎
06136,2017/06/13,致新,ㄓ,全家50元,永豐金
06137,2017/06/13,新潤,ㄒ,7-11 100元,凱基證
06138,2017/06/13,統振,ㄊ,電池,群益金鼎
06139,2017/06/13,和椿,ㄏ,全家50元,永豐金
06140,2017/06/13,旺矽,ㄨ,全家100元,亞東證
06141,2017/06/13,凱碩,ㄎ,計算機,國票證
06142,2017/06/13,建舜電,ㄐ,全家50元,凱基證
06143,2017/06/13,廣隆,ㄍ,全家50元,凱基證
06144,2017/06/13,迅杰,ㄒ,全家50元,翁佳祥
06145,2017/06/13,晶焱,ㄐ,全家50元,群益金鼎
06146,2017/06/13,尼克森,ㄋ,口腔保健組,華南永昌
06147,2017/06/13,禾瑞亞,ㄏ,全家50元,中信託
06148,2017/06/14,曜越,ㄧ,7-11 50元,永豐金
06149,2017/06/14,榮成,ㄖ,環保杯,元大銀行
06150,2017/06/14,新日光,ㄒ,全家50元,日盛銀
06151,2017/06/14,環泥1,ㄏ,無,日盛證
06152,2017/06/14,廣宇,ㄍ,全家50元,鴻元
06153,2017/06/14,茂矽,ㄇ,清潔用品,亞東證
06154,2017/06/14,浩鑫,ㄏ,塑膠水壺,魏妤真
06155,2017/06/14,敦泰,ㄉ,7-11 50元,永豐金
06156,2017/06/14,工信,ㄍ,7-11 50元,台新銀
06157,2017/06/14,和大,ㄏ,洗手乳禮盒,群益金鼎
06158,2017/06/14,太極,ㄊ,全家50元,台新銀
06159,2017/06/14,東貝,ㄉ,燈泡,富邦證
06160,2017/06/14,楠梓電,ㄋ,滾輪按摩器,中信託
06161,2017/06/14,伍豐,ㄨ,7-11 100元,日盛銀
06162,2017/06/14,揚智,ㄧ,7-11 50元,中信託
06163,2017/06/14,櫻花5,ㄧ,一等米,林有土
06164,2017/06/14,圓剛,ㄩ,咖啡杯,富邦證
06165,2017/06/14,晶豪科,ㄐ,黑米,群益金鼎
06166,2017/06/14,新建,ㄒ,休閒頭燈,凱基證
06167,2017/06/14,聯陽,ㄌ,洗手乳,中信託
06168,2017/06/14,鈺德,ㄩ,纖維擦拭布,錸德
06169,2017/06/14,普誠,ㄆ,全家35元,日盛證
06170,2017/06/14,正達,ㄓ,7-11咖啡券45元,鍾志明
06171,2017/06/14,喬鼎,ㄑ,全家100元,永豐金
06172,2017/06/14,今國光,ㄐ,香皂3 入,福邦證
06173,2017/06/14,岳豐,ㄩ,束口背包,永豐金
06174,2017/06/14,崇越科技,ㄔ,面膜,日盛證
06175,2017/06/14,揚博,ㄧ,儲物罐組,中信託
06176,2017/06/14,零壹,ㄌ,全家50元,第一金
06177,2017/06/14,慧友,ㄏ,香皂,福邦證
06178,2017/06/14,洋華,ㄧ,全家35元,福邦證
06179,2017/06/14,美吾華1,ㄇ,無,日盛證
06180,2017/06/14,中櫃3,ㄓ,無,大同通運
06181,2017/06/14,禾昌,ㄏ,7-11 50元,中信託
06182,2017/06/14,信音,ㄒ,料理剪刀,日盛證
06183,2017/06/14,九暘,ㄐ,工具組,永豐金
06184,2017/06/14,士開,ㄕ,全家50元,元大證
06185,2017/06/14,旺玖,ㄨ,全家35元,日盛證
06186,2017/06/14,斐成,ㄈ,玻璃水杯,楊清宗
06187,2017/06/14,聯鈞,ㄌ,萬用插座,鄭祝良
06188,2017/06/14,振曜,ㄓ,全家50元,亞東證
06189,2017/06/14,台嘉碩,ㄊ,全家50元,亞東證
06190,2017/06/14,旭軟,ㄒ,全家50元,群益金鼎
06191,2017/06/14,晶睿,ㄐ,全家50元,福邦證
06192,2017/06/14,旺詮,ㄨ,全家50元,台新銀
06193,2017/06/14,偉聯,ㄨ,全家50元,群益金鼎
06194,2017/06/14,鼎天3,ㄉ,無,富邦證
06195,2017/06/14,永日,ㄩ,茶樹洗髮精,胡朝龍
06196,2017/06/14,天鉞電,ㄊ,牙刷,福邦證
06197,2017/06/15,華泰,ㄏ,野餐墊,永豐金
06198,2017/06/15,宏達電,ㄏ,折疊式背包,中信託
06199,2017/06/15,大成5,ㄉ,無,福聚投資
06200,2017/06/15,士電,ㄕ,調控夜燈,永豐金
06201,2017/06/15,智邦,ㄓ,全家50元,元大銀行
06202,2017/06/15,聲寶,ㄕ,雨傘,國票證
06203,2017/06/15,泰豐,ㄊ,全家50元,元大銀行
06204,2017/06/15,典範,ㄉ,小米燈,永豐金
06205,2017/06/15,台揚,ㄊ,香皂,台新銀
06206,2017/06/15,菱生,ㄌ,全家100元,永豐金
06207,2017/06/15,允強3,ㄩ,無,永豐金
06208,2017/06/15,矽格,ㄒ,全家50元,日盛證
06209,2017/06/15,聯茂,ㄌ,筆,群益金鼎
06210,2017/06/15,建台,ㄐ,牙膏,永豐金
06211,2017/06/15,憶聲,ㄧ,陶瓷刀,元大銀行
06212,2017/06/15,彰源,ㄓ,銅纖維襪1雙,凱基證
06213,2017/06/15,偉詮電,ㄨ,洗髮精1罐,中信託
06214,2017/06/15,高鋒,ㄍ,洗手乳禮盒,元富證
06215,2017/06/15,佳必琪,ㄐ,7-11 20元,凱基證
06216,2017/06/15,慶豐富,ㄑ,桌巾,群益金鼎
06217,2017/06/15,原相,ㄩ,陶瓷杯,中信託
06218,2017/06/15,菱光,ㄌ,美顏組,元大證
06219,2017/06/15,泰鼎-KY,ㄊ,餐具組,中信託
06220,2017/06/15,弘憶股,ㄏ,全家35元,福邦證
06221,2017/06/15,商丞,ㄕ,7-11 35元,群益金鼎
06222,2017/06/15,凱衛,ㄎ,全家50元,元富證
06223,2017/06/15,弘塑,ㄏ,全家50元,群益金鼎
06224,,,,,
06225,,,,,
06226,2017/06/16,中信金,ㄓ,工具照明組,蔡明季
06227,2017/06/16,開發金,ㄎ,腰包.手環,鎧動
06228,2017/06/16,彰銀,ㄓ,風衣,台企銀
06229,2017/06/16,合庫,ㄏ,全家100元,林樹林
06230,2017/06/16,國喬,ㄍ,香皂禮盒,松永投資
06231,2017/06/16,力麒,ㄌ,馬克杯,台新銀
06232,2017/06/16,康和證,ㄎ,南僑水晶皂,瑞興商銀
06233,2017/06/16,中橡,ㄓ,環保餐具組,中信託
06234,2017/06/16,冠德,ㄍ,南僑洗衣精,福邦證
06235,2017/06/16,綠能,ㄌ,7-11 50元,富邦證
06236,2017/06/16,和益1,ㄏ,無,永豐金
06237,2017/06/16,光洋科,ㄍ,梅森瓶2入,群益金鼎
06238,2017/06/16,興農,ㄒ,保鮮膜2支,永豐金
06239,2017/06/16,久元,ㄐ,全家50元,汪秉龍
06240,2017/06/16,華晶科,ㄏ,康寧盤子,宏遠證
06241,2017/06/16,精誠,ㄐ,袖套,元大證
06242,2017/06/16,東洋,ㄉ,7-11 88元,群益金鼎
06243,,,,,
06244,2017/06/16,信邦,ㄒ,LED抬燈,台新銀
06245,2017/06/16,國統國際,ㄍ,玻璃保鮮盒,福邦證
06246,2017/06/16,倫飛,ㄌ,大碗杯,台新銀
06247,2017/06/16,銘異,ㄇ,全家50元,謝錦興
06248,2017/06/16,立凱-KY,ㄌ,梅森瓶,宏遠證
06249,2017/06/16,建錩,ㄐ,全家50元,日盛證
06250,2017/06/16,友勁,ㄧ,米一包,中信託
06251,2017/06/16,國化,ㄍ,牙膏,富邦證
06252,2017/06/16,宏益,ㄏ,香皂,群益金鼎
06253,2017/06/16,佳醫,ㄐ,洗髮精,亞東證
06254,2017/06/16,佳邦,ㄐ,環保背包,康和證
06255,2017/06/16,均豪,ㄐ,包裝米,凱基證
06256,2017/06/16,陽程,ㄧ,全家50元,富邦證
06257,2017/06/16,創惟,ㄔ,7-11 50元,永豐金
06258,2017/06/16,位速,ㄨ,全家50元,元大銀行
06259,2017/06/16,瀚荃,ㄏ,身體乳,華南永昌
06260,2017/06/16,加百裕,ㄐ,旅行收納包,亞東證
06261,2017/06/16,尚立,ㄕ,全家50元,群益金鼎
06262,2017/06/16,廣穎,ㄍ,全家35元,宏遠證
06263,2017/06/16,點晶3,ㄉ,無,永豐金
06264,2017/06/16,鳳凰3,ㄈ,無,富邦證
06265,2017/06/16,聯一光,ㄌ,環保餐具組,第一金
06266,2017/06/16,長天,ㄔ,陶瓷刀組,兆豐證
06267,2017/06/16,祥業,ㄒ,全家50元,宏遠證
06268,2017/06/19,大聯大,ㄉ,全家50元,康和證
06269,2017/06/19,嘉泥,ㄐ,玻璃油壺,群益金鼎
06270,2017/06/19,美亞3,ㄇ,無,國票證
06271,2017/06/19,系統,ㄒ,手機支架,永豐金
06272,2017/06/19,南仁湖,ㄋ,洗衣酵素,富邦證
06273,2017/06/19,合一,ㄏ,頂級四物鐵,元富證
06274,2017/06/19,恩德,ㄣ,椰子油or特級橄欖油,永豐金
06275,2017/06/19,福華,ㄈ,小夜燈,中信託
06276,2017/06/19,根基,ㄍ,南僑洗衣精,福邦證
06277,2017/06/19,精剛,ㄐ,茶樹洗髮精,凱基證
06278,2017/06/19,力新,ㄌ,清潔用品,群益金鼎
06279,2017/06/19,合世,ㄏ,餐具組,亞東證
06280,2017/06/20,國產,ㄍ,洗手露,元大證
06281,2017/06/20,元太,ㄩ,旅行清潔品,凱基證
06282,2017/06/20,三陽,ㄙ,毛巾,國票證
06283,2017/06/20,燿華,ㄧ,五色筷,福邦證
06284,2017/06/20,精成科,ㄐ,米350g,宏遠證
06285,2017/06/20,昱晶,ㄩ,日是缽碗,中鼎工程
06286,2017/06/20,鈺創,ㄩ,全家50元,中信託
06287,2017/06/20,福壽,ㄈ,芥花油,國票證
06288,2017/06/20,東台,ㄉ,7-11 100元,華南永昌
06289,2017/06/20,杏輝,ㄒ,化妝品,永豐金
06290,2017/06/20,華孚,ㄏ,茶葉,永豐金
06291,2017/06/20,雷虎,ㄌ,45元咖啡卡,凱基證
06292,2017/06/20,全科,ㄑ,香皂2入,日盛證
06293,2017/06/20,富爾特,ㄈ,全家50元,台新銀
06294,2017/06/20,漢平,ㄏ,7-11 50元,日盛銀
06295,2017/06/20,波若威,ㄆ,7-11 50元,永豐金
06296,2017/06/20,鈦昇,ㄊ,工具組,台新銀
06297,2017/06/20,鑫品生醫,ㄒ,全家50元,台新銀
06298,2017/06/20,虹冠電,ㄏ,7-11 100元,第一金
06299,2017/06/21,宏碁,ㄏ,背包束袋,施振榮
06300,2017/06/21,中工,ㄓ,廚房二件組,康和證
06301,2017/06/21,晶電,ㄐ,自拍棒,李秉傑
06302,2017/06/21,光磊,ㄍ,森田藥粧禮盒,亞東證
06303,2017/06/21,康舒,ㄎ,不繡鋼杯,凱基證
06304,2017/06/21,益航,ㄧ,飛狼包,台新銀
06305,2017/06/21,國碩,ㄍ,全家50元,春如
06306,2017/06/21,旭晶能源,ㄒ,熊本熊提袋,第一金
06307,2017/06/21,亞力,ㄧ,陶瓷刀組,元大銀行
06308,2017/06/21,東友,ㄉ,全家50元,元大證
06309,,,,,
06310,2017/06/21,中探針,ㄓ,全家35元,凱基證
06311,2017/06/22,力晶,ㄌ,全家100元,群益金鼎
06312,2017/06/22,佳世達,ㄐ,工具組,中信託
06313,2017/06/22,高雄銀3,ㄍ,無,高銀工會
06314,2017/06/22,和桐,ㄏ,環保洗碗精,永豐金
06315,2017/06/22,日勝生,ㄖ,保養品禮盒,凱基證
06316,2017/06/22,宏盛,ㄏ,米一包,永豐金
06317,2017/06/22,富喬,ㄈ,玻璃瓶,群益金鼎
06318,2017/06/22,建國3,ㄐ,無,亞東證
06319,2017/06/22,六福,ㄌ,玻璃壺,台新銀
06320,2017/06/22,泰山,ㄊ,康寧餐盤,元大證
06321,2017/06/22,台郡,ㄊ,洗衣精500g,智聯投資
06322,2017/06/22,福懋油3,ㄈ,無,群益金鼎
06323,2017/06/22,麗嬰房,ㄌ,嬰兒洗衣精,凱基證
06324,2017/06/22,瑞利,ㄖ,全家50元,永豐金
06325,2017/06/22,豐藝,ㄈ,香皂,陳澄芳
06326,2017/06/22,新日興,ㄒ,香皂,台新銀
06327,2017/06/22,利華,ㄌ,香皂3入,中信託
06328,2017/06/22,漢磊,ㄏ,除臭劑,永豐金
06329,2017/06/22,益登,ㄧ,全家50元,群益金鼎
06330,2017/06/22,東華,ㄉ,環保筷,康和證
06331,2017/06/22,協易機,ㄒ,全家50元,福邦證
06332,2017/06/22,智冠,ㄓ,遊戲軟體,元大銀行
06333,2017/06/22,宏致,ㄏ,傳輸線,國票證
06334,2017/06/22,東捷,ㄉ,7-11 50元,宏遠證
06335,2017/06/22,達邁,ㄉ,全家50元,群益金鼎
06336,2017/06/22,佶優1,ㄐ,無,富邦證
06337,2017/06/22,迎輝,ㄧ,全家50元,台新銀
06338,2017/06/22,晟鈦3,ㄔ,無,元大銀行
06339,2017/06/22,晶彩科,ㄐ,小米燈,永豐金
06340,2017/06/22,居易,ㄐ,全家35元,台新銀
06341,2017/06/22,穆拉德,ㄇ,牙膏,元大證
06342,2017/06/22,地球,ㄉ,膠帶,永豐金
06343,2017/06/22,聚鼎,ㄐ,旅行收納袋,凱基證
06344,2017/06/22,光環,ㄍ,全家50元,元大證
06345,2017/06/22,漢科,ㄏ,指甲剪,凱基證
06346,2017/06/22,台蠟,ㄊ,7-11 50元,康和證
06347,2017/06/22,邦特,ㄅ,環保餐具組,統一證
06348,2017/06/22,友威科,ㄧ,陶瓷刀組,中信託
06349,2017/06/22,茂訊,ㄒ,零錢包,宏遠證
06350,2017/06/22,天宇,ㄊ,7-11 35元,福邦證
06351,2017/06/22,上奇,ㄕ,全家50元,許承強
06352,2017/06/22,緯軟,ㄨ,全家50元,凱基證
06353,2017/06/22,逸昌,ㄧ,全家50元,日盛證
06354,2017/06/22,通訊-KY,ㄊ,全家50元,凱基證
06355,2017/06/22,華義,ㄏ,全家50元,鄧雲龍
06356,2017/06/23,中鴻1,ㄓ,無,凱基證
06357,2017/06/23,新興,ㄒ,料理器,中信託
06358,2017/06/23,光罩,ㄍ,香皂禮盒,日盛銀
06359,2017/06/23,中福,ㄓ,7-11咖35,元大銀行
06360,2017/06/23,高力,ㄍ,7-11 50元,富邦證
06361,2017/06/23,單井,ㄉ,7-11 50元,永豐金
06362,2017/06/23,科納-KY,ㄎ,全家88元,永豐金
06363,2017/06/26,華映,ㄏ,玻璃保鮮盒,中信託
06364,2017/06/26,矽統,ㄒ,日式小缽,中信託
06365,2017/06/26,中天,ㄓ,頂級四物鐵,元富證
06366,2017/06/26,建漢,ㄐ,不鋼餐具組,福邦證
06367,2017/06/26,文曄,ㄨ,全家50元,鄭文宗
06368,2017/06/26,類比科,ㄌ,洗衣粉或香皂,劉紹宗
06369,2017/06/26,僑威,ㄑ,USB車充器,日盛證
06370,2017/06/26,英格爾,ㄧ,7-11 50元,宏遠證
06371,2017/06/26,金利1,ㄐ,無,永豐金
06372,2017/06/26,寶一,ㄅ,全家50元,華南永昌
06373,,,,,
06374,2017/06/26,日馳1,ㄖ,無,日盛證
06375,2017/06/26,天良,ㄊ,洗面乳,華南永昌
06376,2017/06/26,昇銳,ㄕ,全家35元,群益金鼎
06377,2017/06/27,中美晶,ㄓ,珊瑚絨毯,中信託
06378,2017/06/28,台泥,ㄊ,環保餐具組,凱基證
06379,2017/06/27,味全,ㄨ,貝納頌咖啡,元大銀行
06380,2017/06/26,德宏,ㄉ,原子筆1支,亞東證
06381,2017/06/27,首利,ㄕ,usb傳輸線,福邦證
06382,2017/06/26,富圓采,ㄈ,全家50元,台新銀
06383,2017/06/27,新復興,ㄒ,全家50元,張永正
06384,2017/06/26,欣技,ㄒ,7-11 35元,元大銀行
06385,2017/06/27,大東,ㄉ,牙膏,群益金鼎
06386,2017/06/26,中興電,ㄓ,手工香皂,永豐金
06387,2017/06/27,通嘉,ㄊ,7-11 30元,日盛銀
06388,2017/06/26,昱泉,ㄩ,洗衣精一罐,富邦證
06389,2017/06/27,F-IET(英特磊),ㄧ,全家50元,永豐金
06390,2017/06/28,台開,ㄊ,鍋寶悶燒罐,日盛證
06391,2017/06/28,炎洲,ㄧ,全家50元,福邦證
06392,2017/06/28,愛之味,ㄞ,鮪魚3罐,群益金鼎
06393,2017/06/28,欣銓,ㄒ,全家88元,永豐金
06394,2017/06/28,萬洲,ㄨ,全家50元,台新銀
06395,2017/06/28,台紙,ㄊ,護唇膏,元大證
06396,2017/06/28,威致,ㄨ,沐浴用品,永豐金
06397,2017/06/28,力特,ㄌ,香皂1塊,趙寄蓉
06398,2017/06/28,廣豐,ㄍ,毛巾,個人
06399,2017/06/28,中電,ㄓ,全家50元,群益金鼎
06400,2017/06/28,華宇光能,ㄏ,全家50元,台新銀
06401,2017/06/28,佳和,ㄐ,纖維擦拭布,元富證
06402,2017/06/28,大田3,ㄉ,無,林麗英
06403,2017/06/28,金橋3,ㄐ,無,福邦證
06404,2017/06/28,聯昌,ㄌ,全家50元,永豐金
06405,2017/06/28,力銘,ㄌ,7-11 50元,個人
06406,2017/06/28,華電網,ㄏ,招財貓(碗),亞東證
06407,2017/06/28,松普,ㄙ,洗衣粉,福邦證
06408,2017/06/28,聯光通,ㄌ,50元禮券,個人
06409,2017/06/28,聚碩,ㄐ,LED露營燈,永豐金
06410,2017/06/28,驊宏資,ㄏ,觸控筆,群益金鼎
06411,2017/06/28,旭品,ㄒ,7-11 50元,華南永昌
06412,2017/06/28,遠昇,ㄩ,全家50元,王阿和
06413,2017/06/28,千如,ㄑ,7-11 50元,永豐金
06414,2017/06/28,捷邦,ㄐ,全家35元,中信託
06415,2017/06/28,奧斯特,ㄠ,全家35元,亞東證
06416,2017/06/28,寶聯,ㄅ,喉糖一盒,日盛證
06417,2017/06/28,佰研,ㄅ,池上米,台新銀
06418,2017/06/29,國光生,ㄍ,料理剪刀,元大證
06419,2017/06/30,台原藥,ㄊ,魚油,福邦證
06420,2017/06/30,駿熠電子,ㄐ,全家50元,康和證
